TRestKit
v5
r1
cCheck dependencies
cProcessPCH /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-ahvgdxnqhyohuxhkvjpjbainmeua/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-adwsesancwbttraksqaymilfjxgr/RestKit-Prefix.pch.pth Code/Support/RestKit-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/FileMD5Hash.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/FileMD5Hash/FileMD5Hash.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMappingTest.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestFixture.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKTestFixture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+ActiveRecord.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectLoader.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectMappingOperation.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSeeder.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSeeder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectStore.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectThreadSafeInvocation.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectPropertyInspector+CoreData.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKObjectPropertyInspector+CoreData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSData+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/../Network/NSData+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKRequestSerialization.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/NSDictionary+RKRequestSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKClient.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKNotifications.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKNotifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKOAuthClient.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKOAuthClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParams.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParamsAttachment.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKParamsAttachment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKReachabilityObserver.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKReachabilityObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestCache.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequestCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestQueue.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequestQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestSerialization.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKRequestSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKResponse.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKURL.o /Users/dtee/perforce/iphone/external/RestKit/Code/Network/RKURL.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDynamicObjectMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKDynamicObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrorMessage.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKErrorMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMappingOperationQueue.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKMappingOperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectAttributeMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectLoader.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectManager.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMapper.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingOperation.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
